Begin script: run_optmThrGFA.R
2020-04-13 16:05:39
[1] "Learning: 1600/5000 - K=14 - 2020-04-13 16:47:11"
[1] "Learning: 1700/5000 - K=14 - 2020-04-13 16:47:16"
[1] "Learning: 1800/5000 - K=14 - 2020-04-13 16:47:21"
[1] "Learning: 1900/5000 - K=14 - 2020-04-13 16:47:25"
[1] "Learning: 2000/5000 - K=14 - 2020-04-13 16:47:30"
[1] "Learning: 2100/5000 - K=14 - 2020-04-13 16:47:35"
[1] "Learning: 2200/5000 - K=14 - 2020-04-13 16:47:40"
[1] "Learning: 2300/5000 - K=14 - 2020-04-13 16:47:44"
[1] "Learning: 2400/5000 - K=14 - 2020-04-13 16:47:49"
[1] "Learning: 2500/5000 - K=14 - 2020-04-13 16:47:54"
[1] "Learning: 2600/5000 - K=14 - 2020-04-13 16:47:59"
[1] "Learning: 2700/5000 - K=14 - 2020-04-13 16:48:03"
[1] "Learning: 2800/5000 - K=14 - 2020-04-13 16:48:08"
[1] "Learning: 2900/5000 - K=14 - 2020-04-13 16:48:13"
[1] "Learning: 3000/5000 - K=14 - 2020-04-13 16:48:17"
[1] "Learning: 3100/5000 - K=14 - 2020-04-13 16:48:22"
[1] "Learning: 3200/5000 - K=14 - 2020-04-13 16:48:27"
[1] "Learning: 3300/5000 - K=14 - 2020-04-13 16:48:31"
[1] "Learning: 3400/5000 - K=14 - 2020-04-13 16:48:36"
[1] "Learning: 3500/5000 - K=14 - 2020-04-13 16:48:41"
[1] "Learning: 3600/5000 - K=14 - 2020-04-13 16:48:45"
[1] "Learning: 3700/5000 - K=14 - 2020-04-13 16:48:50"
[1] "Learning: 3800/5000 - K=14 - 2020-04-13 16:48:55"
[1] "Learning: 3900/5000 - K=14 - 2020-04-13 16:48:59"
[1] "Learning: 4000/5000 - K=14 - 2020-04-13 16:49:04"
[1] "Learning: 4100/5000 - K=14 - 2020-04-13 16:49:09"
[1] "Learning: 4200/5000 - K=14 - 2020-04-13 16:49:13"
[1] "Learning: 4300/5000 - K=14 - 2020-04-13 16:49:18"
[1] "Learning: 4400/5000 - K=14 - 2020-04-13 16:49:23"
[1] "Learning: 4500/5000 - K=14 - 2020-04-13 16:49:27"
[1] "Learning: 4600/5000 - K=14 - 2020-04-13 16:49:32"
[1] "Learning: 4700/5000 - K=14 - 2020-04-13 16:49:37"
[1] "Learning: 4800/5000 - K=14 - 2020-04-13 16:49:41"
[1] "Learning: 4900/5000 - K=14 - 2020-04-13 16:49:46"
[1] "Learning: 5000/5000 - K=14 - 2020-04-13 16:49:51"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.074"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 9 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=18 - 2020-04-13 16:51:50"
[1] "Learning: 200/5000 - K=18 - 2020-04-13 16:51:56"
[1] "Learning: 300/5000 - K=18 - 2020-04-13 16:52:02"
[1] "Learning: 400/5000 - K=18 - 2020-04-13 16:52:08"
[1] "Learning: 500/5000 - K=18 - 2020-04-13 16:52:14"
[1] "Learning: 600/5000 - K=18 - 2020-04-13 16:52:20"
[1] "Learning: 700/5000 - K=18 - 2020-04-13 16:52:26"
[1] "Learning: 800/5000 - K=18 - 2020-04-13 16:52:32"
[1] "Learning: 900/5000 - K=18 - 2020-04-13 16:52:38"
[1] "Learning: 1000/5000 - K=18 - 2020-04-13 16:52:44"
[1] "Learning: 1100/5000 - K=18 - 2020-04-13 16:52:50"
[1] "Learning: 1200/5000 - K=18 - 2020-04-13 16:52:56"
[1] "Learning: 1300/5000 - K=18 - 2020-04-13 16:53:02"
[1] "Learning: 1400/5000 - K=18 - 2020-04-13 16:53:08"
[1] "Learning: 1500/5000 - K=18 - 2020-04-13 16:53:14"
[1] "Learning: 1600/5000 - K=18 - 2020-04-13 16:53:20"
[1] "Learning: 1700/5000 - K=18 - 2020-04-13 16:53:26"
[1] "Learning: 1800/5000 - K=18 - 2020-04-13 16:53:32"
[1] "Learning: 1900/5000 - K=18 - 2020-04-13 16:53:38"
[1] "Learning: 2000/5000 - K=18 - 2020-04-13 16:53:44"
[1] "Learning: 2100/5000 - K=18 - 2020-04-13 16:53:50"
[1] "Learning: 2200/5000 - K=18 - 2020-04-13 16:53:56"
[1] "Learning: 2300/5000 - K=18 - 2020-04-13 16:54:02"
[1] "Learning: 2400/5000 - K=18 - 2020-04-13 16:54:08"
[1] "Learning: 2500/5000 - K=18 - 2020-04-13 16:54:14"
[1] "Learning: 2600/5000 - K=18 - 2020-04-13 16:54:20"
[1] "Learning: 2700/5000 - K=18 - 2020-04-13 16:54:26"
[1] "Learning: 2800/5000 - K=18 - 2020-04-13 16:54:32"
[1] "Learning: 2900/5000 - K=18 - 2020-04-13 16:54:38"
[1] "Learning: 3000/5000 - K=18 - 2020-04-13 16:54:44"
[1] "Learning: 3100/5000 - K=18 - 2020-04-13 16:54:50"
[1] "Learning: 3200/5000 - K=18 - 2020-04-13 16:54:56"
[1] "Learning: 3300/5000 - K=18 - 2020-04-13 16:55:02"
[1] "Learning: 3400/5000 - K=18 - 2020-04-13 16:55:08"
[1] "Learning: 3500/5000 - K=18 - 2020-04-13 16:55:14"
[1] "Learning: 3600/5000 - K=18 - 2020-04-13 16:55:20"
[1] "Learning: 3700/5000 - K=18 - 2020-04-13 16:55:26"
[1] "Learning: 3800/5000 - K=18 - 2020-04-13 16:55:32"
[1] "Learning: 3900/5000 - K=18 - 2020-04-13 16:55:38"
[1] "Learning: 4000/5000 - K=18 - 2020-04-13 16:55:44"
[1] "Learning: 4100/5000 - K=18 - 2020-04-13 16:55:49"
[1] "Learning: 4200/5000 - K=18 - 2020-04-13 16:55:55"
[1] "Learning: 4300/5000 - K=18 - 2020-04-13 16:56:01"
[1] "Learning: 4400/5000 - K=18 - 2020-04-13 16:56:07"
[1] "Learning: 4500/5000 - K=18 - 2020-04-13 16:56:13"
[1] "Learning: 4600/5000 - K=18 - 2020-04-13 16:56:19"
[1] "Learning: 4700/5000 - K=18 - 2020-04-13 16:56:25"
[1] "Learning: 4800/5000 - K=18 - 2020-04-13 16:56:31"
[1] "Learning: 4900/5000 - K=18 - 2020-04-13 16:56:37"
[1] "Learning: 5000/5000 - K=18 - 2020-04-13 16:56:43"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.0546"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 10 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=13 - 2020-04-13 16:58:44"
[1] "Learning: 200/5000 - K=13 - 2020-04-13 16:58:49"
[1] "Learning: 300/5000 - K=13 - 2020-04-13 16:58:53"
[1] "Learning: 400/5000 - K=13 - 2020-04-13 16:58:57"
[1] "Learning: 500/5000 - K=13 - 2020-04-13 16:59:02"
[1] "Learning: 600/5000 - K=13 - 2020-04-13 16:59:06"
[1] "Learning: 700/5000 - K=13 - 2020-04-13 16:59:10"
[1] "Learning: 800/5000 - K=13 - 2020-04-13 16:59:15"
[1] "Learning: 900/5000 - K=13 - 2020-04-13 16:59:19"
[1] "Learning: 1000/5000 - K=13 - 2020-04-13 16:59:23"
[1] "Learning: 1100/5000 - K=13 - 2020-04-13 16:59:28"
[1] "Learning: 1200/5000 - K=13 - 2020-04-13 16:59:32"
[1] "Learning: 1300/5000 - K=13 - 2020-04-13 16:59:36"
[1] "Learning: 1400/5000 - K=13 - 2020-04-13 16:59:40"
[1] "Learning: 1500/5000 - K=13 - 2020-04-13 16:59:45"
[1] "Learning: 1600/5000 - K=13 - 2020-04-13 16:59:49"
[1] "Learning: 1700/5000 - K=13 - 2020-04-13 16:59:53"
[1] "Learning: 1800/5000 - K=13 - 2020-04-13 16:59:58"
[1] "Learning: 1900/5000 - K=13 - 2020-04-13 17:00:02"
[1] "Learning: 2000/5000 - K=13 - 2020-04-13 17:00:06"
[1] "Learning: 2100/5000 - K=13 - 2020-04-13 17:00:11"
[1] "Learning: 2200/5000 - K=13 - 2020-04-13 17:00:15"
[1] "Learning: 2300/5000 - K=13 - 2020-04-13 17:00:19"
[1] "Learning: 2400/5000 - K=13 - 2020-04-13 17:00:24"
[1] "Learning: 2500/5000 - K=13 - 2020-04-13 17:00:28"
[1] "Learning: 2600/5000 - K=13 - 2020-04-13 17:00:33"
[1] "Learning: 2700/5000 - K=13 - 2020-04-13 17:00:37"
[1] "Learning: 2800/5000 - K=13 - 2020-04-13 17:00:41"
[1] "Learning: 2900/5000 - K=13 - 2020-04-13 17:00:46"
[1] "Learning: 3000/5000 - K=13 - 2020-04-13 17:00:50"
[1] "Learning: 3100/5000 - K=13 - 2020-04-13 17:00:55"
[1] "Learning: 3200/5000 - K=13 - 2020-04-13 17:00:59"
[1] "Learning: 3300/5000 - K=13 - 2020-04-13 17:01:03"
[1] "Learning: 3400/5000 - K=13 - 2020-04-13 17:01:08"
[1] "Learning: 3500/5000 - K=13 - 2020-04-13 17:01:12"
[1] "Learning: 3600/5000 - K=13 - 2020-04-13 17:01:16"
[1] "Learning: 3700/5000 - K=13 - 2020-04-13 17:01:21"
[1] "Learning: 3800/5000 - K=13 - 2020-04-13 17:01:25"
[1] "Learning: 3900/5000 - K=13 - 2020-04-13 17:01:30"
[1] "Learning: 4000/5000 - K=13 - 2020-04-13 17:01:34"
[1] "Learning: 4100/5000 - K=13 - 2020-04-13 17:01:38"
[1] "Learning: 4200/5000 - K=13 - 2020-04-13 17:01:43"
[1] "Learning: 4300/5000 - K=13 - 2020-04-13 17:01:47"
[1] "Learning: 4400/5000 - K=13 - 2020-04-13 17:01:51"
[1] "Learning: 4500/5000 - K=13 - 2020-04-13 17:01:56"
[1] "Learning: 4600/5000 - K=13 - 2020-04-13 17:02:00"
[1] "Learning: 4700/5000 - K=13 - 2020-04-13 17:02:05"
[1] "Learning: 4800/5000 - K=13 - 2020-04-13 17:02:09"
[1] "Learning: 4900/5000 - K=13 - 2020-04-13 17:02:13"
[1] "Learning: 5000/5000 - K=13 - 2020-04-13 17:02:18"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.0496"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Loading replicate 1 of 10
Loading replicate 2 of 10
Loading replicate 3 of 10
Loading replicate 4 of 10
Loading replicate 5 of 10
Loading replicate 6 of 10
Loading replicate 7 of 10
Loading replicate 8 of 10
Loading replicate 9 of 10
Loading replicate 10 of 10

All replicates loaded.


Creating GFA list.
running replicate 1 of 10
running replicate 2 of 10
running replicate 3 of 10
running replicate 4 of 10
running replicate 5 of 10
running replicate 6 of 10
running replicate 7 of 10
running replicate 8 of 10
running replicate 9 of 10
running replicate 10 of 10
GFA list created.

Creating xw_by_rep_comp.
xw_by_rep_comp created.
[1] "2020-04-13 17:07:07 :  1 , 1"
[1] "2020-04-13 17:07:17 :  1 , 2"
[1] "2020-04-13 17:07:26 :  1 , 3"
[1] "2020-04-13 17:07:38 :  1 , 4"
[1] "2020-04-13 17:07:51 :  1 , 5"
[1] "2020-04-13 17:08:04 :  1 , 6"
[1] "2020-04-13 17:08:29 :  1 , 7"
[1] "2020-04-13 17:08:57 :  2 , 1"
[1] "2020-04-13 17:09:08 :  2 , 2"
[1] "2020-04-13 17:09:18 :  2 , 3"
[1] "2020-04-13 17:09:31 :  2 , 4"
[1] "2020-04-13 17:09:46 :  2 , 5"
[1] "2020-04-13 17:10:01 :  2 , 6"
[1] "2020-04-13 17:10:31 :  2 , 7"
[1] "2020-04-13 17:11:22 :  3 , 1"
[1] "2020-04-13 17:11:35 :  3 , 2"
[1] "2020-04-13 17:11:51 :  3 , 3"
[1] "2020-04-13 17:12:20 :  3 , 4"
[1] "2020-04-13 17:12:56 :  3 , 5"
[1] "2020-04-13 17:13:35 :  3 , 6"
[1] "2020-04-13 17:14:41 :  3 , 7"
[1] "2020-04-13 17:15:57 :  4 , 1"
[1] "2020-04-13 17:16:12 :  4 , 2"
[1] "2020-04-13 17:16:32 :  4 , 3"
[1] "2020-04-13 17:17:10 :  4 , 4"
[1] "2020-04-13 17:18:03 :  4 , 5"
[1] "2020-04-13 17:19:05 :  4 , 6"
[1] "2020-04-13 17:20:17 :  4 , 7"
[1] "2020-04-13 17:21:56 :  5 , 1"
[1] "2020-04-13 17:22:14 :  5 , 2"
[1] "2020-04-13 17:22:38 :  5 , 3"
[1] "2020-04-13 17:23:33 :  5 , 4"
[1] "2020-04-13 17:24:36 :  5 , 5"
[1] "2020-04-13 17:25:53 :  5 , 6"
[1] "2020-04-13 17:27:29 :  5 , 7"
[1] "2020-04-13 17:29:03 :  6 , 1"
[1] "2020-04-13 17:29:28 :  6 , 2"
[1] "2020-04-13 17:30:03 :  6 , 3"
[1] "2020-04-13 17:31:13 :  6 , 4"
[1] "2020-04-13 17:32:50 :  6 , 5"
[1] "2020-04-13 17:34:25 :  6 , 6"
[1] "2020-04-13 17:36:17 :  6 , 7"
[1] "2020-04-13 17:37:51 :  7 , 1"
[1] "2020-04-13 17:38:27 :  7 , 2"
[1] "2020-04-13 17:39:22 :  7 , 3"
[1] "2020-04-13 17:41:02 :  7 , 4"
[1] "2020-04-13 17:42:40 :  7 , 5"
[1] "2020-04-13 17:44:15 :  7 , 6"
[1] "2020-04-13 17:46:02 :  7 , 7"
The min. MSE = 1553.524
The 1-SE MSE threshold = 1566.176
min. MSE criterion gives 4 matched factors
1-SE MSE criterion gives 3 matched factors
Done.
2020-04-13 17:47:39
Warning messages:
1: executing %dopar% sequentially: no parallel backend registered 
2: In gfa(Y_grouped, opts = opts, K = 40) :
  Over 60% of the initial components shut down. Excessive amount of
  initial components may result in a bad initialization for the model parameters.
  Rerun the model with K=15.
3: In gfa(Y_grouped, opts = opts, K = 40) :
  Over 60% of the initial components shut down. Excessive amount of
  initial components may result in a bad initialization for the model parameters.
  Rerun the model with K=17.
4: In gfa(Y_grouped, opts = opts, K = 40) :
  Over 60% of the initial components shut down. Excessive amount of
  initial components may result in a bad initialization for the model parameters.
  Rerun the model with K=16.
5: In gfa(Y_grouped, opts = opts, K = 40) :
  Over 60% of the initial components shut down. Excessive amount of
  initial components may result in a bad initialization for the model parameters.
  Rerun the model with K=20.
6: In gfa(Y_grouped, opts = opts, K = 40) :
  Over 60% of the initial components shut down. Excessive amount of
  initial components may result in a bad initialization for the model parameters.
  Rerun the model with K=19.
7: In gfa(Y_grouped, opts = opts, K = 40) :
  Over 60% of the initial components shut down. Excessive amount of
  initial components may result in a bad initialization for the model parameters.
  Rerun the model with K=17.
8: In gfa(Y_grouped, opts = opts, K = 40) :
  Over 60% of the initial components shut down. Excessive amount of
  initial components may result in a bad initialization for the model parameters.
  Rerun the model with K=19.
9: In gfa(Y_grouped, opts = opts, K = 40) :
  Over 60% of the initial components shut down. Excessive amount of
  initial components may result in a bad initialization for the model parameters.
  Rerun the model with K=18.
